0,1,2,3,4,5,6,7,8,9,10,11
"Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016","Rata-rata Pendapatan Bersih Sebulan Pekerja Bebas*) Menurut  Provinsi dan Pendidikan Tertinggi yang Ditamatkan (ribu rupiah), 2016"
Perkotaan+Perdesaan,Perkotaan+Perdesaan,Perkotaan+Perdesaan,,,,,,,,Laki-laki+Perempuan,Laki-laki+Perempuan
Provinsi,Provinsi,Februari 2016,Februari 2016,Februari 2016,Februari 2016,Jumlah,Agustus 2016,Agustus 2016,Agustus 2016,Agustus 2016,Jumlah
Provinsi,Provinsi,Pendidikan  Tertinggi yang Ditamatkan,Pendidikan  Tertinggi yang Ditamatkan,Pendidikan  Tertinggi yang Ditamatkan,Pendidikan  Tertinggi yang Ditamatkan,Jumlah,Pendidikan Tertinggi yang Ditamatkan,Pendidikan Tertinggi yang Ditamatkan,Pendidikan Tertinggi yang Ditamatkan,Pendidikan Tertinggi yang Ditamatkan,Jumlah
Provinsi,Provinsi,Tidak pernah sekolah/Belum tamat SD,SD,SMP,SMA ke atas,Jumlah,Tidak pernah  sekolah/Belum tamat SD,SD,SMP,SMA ke atas,Jumlah
Provinsi,Provinsi,Tidak pernah sekolah/Belum tamat SD,SD,SMP,SMA ke atas,Jumlah,Tidak pernah  sekolah/Belum tamat SD,SD,SMP,SMA ke atas,Jumlah
Provinsi,Provinsi,Tidak pernah sekolah/Belum tamat SD,SD,SMP,SMA ke atas,Jumlah,Tidak pernah  sekolah/Belum tamat SD,SD,SMP,SMA ke atas,Jumlah
(1),(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11)
Aceh,Aceh,7846,"1 294,4","1 148,3","1 113,4","1 112,4","1 282,8","1 131,8","1 301,9","1 348,9","1 262,3"
Sumatera Utara,Sumatera Utara,9542,"1 057,9","1 303,4","1 206,2","1 164,6","1 130,5","1 526,6","1 309,9","1 428,8","1 376,8"
Sumatera Barat,Sumatera Barat,"1 172,9","1 176,3","1 365,7","1 424,3","1 270,3","1 227,7","1 217,4","1 224,3","1 337,1","1 241,9"
Riau,Riau,"1 178,4","1 069,3","1 267,7","1 298,6","1 192,2","1 233,0","2 210,5","1 496,5","1 383,1","1 655,4"
Jambi,Jambi,7550,"1 240,6","1 264,3","1 511,9","1 237,4","1 228,1","1 415,6","1 630,2","2 001,5","1 522,3"
Sumatera  Selatan,Sumatera  Selatan,"1 023,2",9813,9675,"1 046,6",9967,8948,"1 137,6","1 162,1","2 697,1","1 424,3"
Bengkulu,Bengkulu,"1 036,4",9584,"1 077,9",8389,9689,7904,"1 144,8","1 099,4","1 349,4","1 103,4"
Lampung,Lampung,8926,"1 000,1",9274,"1 141,1",9752,9616,"1 154,2","1 108,8","1 025,8","1 078,9"
Kepulauan  Bangka Belitung,Kepulauan  Bangka Belitung,"1 306,6","1 175,9","1 685,8","1 963,0","1 446,7","1 666,5","1 685,1","1 757,6","1 894,0","1 708,3"
Kepulauan Riau,Kepulauan Riau,"1 414,0","1 724,1","1 446,3","1 854,2","1 686,1","1 307,5","2 240,4","2 549,4","2 236,8","2 125,9"
DKI Jakarta,DKI Jakarta,"1 749,8","1 403,7","1 287,6","2 034,9","1 613,4",7990,"1 971,4","1 273,5","2 339,0","1 839,4"
Jawa Barat,Jawa Barat,9028,"1 339,6","1 455,1","1 623,8","1 283,9","1 101,0","1 251,9","1 517,5","1 763,1","1 293,2"
Jawa Tengah,Jawa Tengah,9162,"1 124,4","1 257,7","1 277,8","1 118,6","1 038,4","1 337,2","1 255,3","1 381,9","1 250,0"
DI Yogyakarta,DI Yogyakarta,9485,"1 040,4","1 078,9","1 313,8","1 145,6",8979,"1 155,4","1 112,4","1 059,2","1 077,4"
Jawa Timur,Jawa Timur,8282,"1 051,6","1 332,8","1 351,5","1 069,9",9826,"1 200,2","1 338,6","1 469,1","1 216,6"
Banten,Banten,9708,"1 047,2","1 574,5","1 306,9","1 183,3","1 260,1","1 121,0","1 699,6","1 473,2","1 281,9"
Bali,Bali,"1 151,5","1 481,6","1 625,1","1 566,2","1 441,1","1 322,4","1 760,5","1 540,5","1 787,1","1 594,3"
Nusa Tenggara  Barat,Nusa Tenggara  Barat,6637,9414,8752,"1 170,6",8637,9072,9875,"1 100,1","1 029,0",9858
Nusa Tenggara  Timur,Nusa Tenggara  Timur,8629,9557,8391,"1 022,2",9192,9180,"1 027,5","1 476,1",9707,"1 052,8"
Kalimantan  Barat,Kalimantan  Barat,"1 129,7","1 536,5","1 626,6","1 864,2","1 475,8","1 490,5","1 587,4","1 834,6","1 563,5","1 607,7"
Kalimantan  Tengah,Kalimantan  Tengah,"1 320,7","1 262,7","1 891,4","1 512,7","1 455,4","1 372,6","1 822,1","2 342,6",,"2 073,9"
Kalimantan  Selatan,Kalimantan  Selatan,9840,"1 233,2","1 666,2","1 503,1","1 309,2","1 221,2","1 537,3","1 417,5","1 587,8","1 460,4"
Kalimantan  Timur,Kalimantan  Timur,"1 081,7","1 761,5","2 435,2","2 297,9","1 862,7","1 453,4","2 434,3","2 292,1","2 850,4","2 272,6"
Kalimantan  Utara,Kalimantan  Utara,"1 337,0","1 168,6","1 554,6",-,"1 368,3",,,"1 932,8","1 834,2","1 748,1"
Sulawesi Utara,Sulawesi Utara,"1 433,0","1 528,0","1 461,4","1 362,2","1 462,2","1 576,8","1 789,5","1 959,2","2 082,3","1 844,9"
Sulawesi Tengah,Sulawesi Tengah,8950,9229,9368,"1 276,0",9740,8498,"1 009,6","1 196,4","1 382,6","1 099,7"
Sulawesi  Selatan,Sulawesi  Selatan,9590,"1 108,4","1 445,3","1 596,9","1 216,0","1 341,9","1 260,8","1 732,5","1 490,8","1 420,9"
Sulawesi  Tenggara,Sulawesi  Tenggara,"1 645,7","1 974,0","1 079,5","1 740,3","1 545,2","1 311,9","1 510,1","1 430,5","1 484,3","1 446,2"
Gorontalo,Gorontalo,"1 092,5","1 237,1","1 447,3",5272,"1 147,8",9670,9662,9154,"1 158,3",9874
Sulawesi Barat,Sulawesi Barat,"1 321,6",6029,"1 643,3","2 242,8","1 329,5",7530,"1 030,5","1 285,6",9033,9486
Maluku,Maluku,"1 710,9","1 899,9","1 319,9","1 230,5","1 498,9","2 396,9","1 131,9","1 464,9","2 156,5","1 728,5"
Maluku Utara,Maluku Utara,"1 034,9","1 093,5","1 381,3","1 367,6","1 266,7","1 597,5","1 389,0","1 657,5","2 242,3","1 732,5"
Papua Barat,Papua Barat,"1 760,1","1 416,6","1 519,7","1 845,4","1 573,0","3 234,0","2 490,5","2 877,0","2 569,1","2 693,4"
Papua,Papua,"1 427,6","1 261,9","1 981,1","2 603,8","1 870,9",,"1 878,8","1 953,5","2 666,4","2 859,8"
Indonesia,Indonesia,9222,"1 170,3","1 317,3","1 392,0","1 170,7","1 092,7","1 290,1","1 380,0","1 540,9","1 295,7"
Catatan:,Catatan:,,,,,,,,,,
*),Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,,,,,
,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,Pekerja  bebas adalah pekerja bebas di pertanian dan pekerja bebas di nonpertanian,,,,,
