Paspor yang dipegang,,,,,,,,,,,,,
,Jumlah Kunjungan Wisatawan Mancanegara per bulan Menurut Paspor yang Dipegang (Kunjungan),,,,,,,,,,,,
,2026,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
Malaysia,211174,199216,186526,207957,-,-,-,-,-,-,-,-,-
Singapore,109470,109334,102822,111439,-,-,-,-,-,-,-,-,-
Timor Leste,95091,70083,63857,75477,-,-,-,-,-,-,-,-,-
Indonesia,51696,65525,78231,47745,-,-,-,-,-,-,-,-,-
Philippines,19248,19806,17675,21410,-,-,-,-,-,-,-,-,-
Thailand,6472,6874,5795,11465,-,-,-,-,-,-,-,-,-
Vietnam,6098,7677,6145,8886,-,-,-,-,-,-,-,-,-
Myanmar/Burma,3754,5560,4171,5473,-,-,-,-,-,-,-,-,-
Brunei Darussalam,2836,1976,1765,2025,-,-,-,-,-,-,-,-,-
Kamboja,903,941,718,1175,-,-,-,-,-,-,-,-,-
Laos,224,231,411,371,-,-,-,-,-,-,-,-,-
<b>A S E A N</b>,506966,487223,468116,493423,-,-,-,-,-,-,-,-,-
"Hongkong, RRT",9477,11573,9575,13686,-,-,-,-,-,-,-,-,-
Republik Rakyat Tiongkok,110973,150822,95945,133986,-,-,-,-,-,-,-,-,-
India,50160,53134,53801,62757,-,-,-,-,-,-,-,-,-
South Korea,45175,40508,29763,34749,-,-,-,-,-,-,-,-,-
Japan,21990,31358,30244,28462,-,-,-,-,-,-,-,-,-
Turki,6404,3951,4721,5406,-,-,-,-,-,-,-,-,-
Mongolia,5447,1383,664,632,-,-,-,-,-,-,-,-,-
Kazakhstan,4795,3453,2729,2713,-,-,-,-,-,-,-,-,-
Pakistan,3565,2777,1707,3128,-,-,-,-,-,-,-,-,-
Uzbekistan,2627,1413,779,1204,-,-,-,-,-,-,-,-,-
Bangladesh,1638,1556,1514,1275,-,-,-,-,-,-,-,-,-
Nepal,1428,1398,1307,1343,-,-,-,-,-,-,-,-,-
Taiwan,14071,23379,13880,18973,-,-,-,-,-,-,-,-,-
Srilanka,1278,1120,837,1487,-,-,-,-,-,-,-,-,-
Other Asia,24967,35992,740,1164,-,-,-,-,-,-,-,-,-
Maladewa,455,186,173,363,-,-,-,-,-,-,-,-,-
Kirgistan,320,292,120,145,-,-,-,-,-,-,-,-,-
Tajikhistan,134,69,33,65,-,-,-,-,-,-,-,-,-
Bhutan,90,84,46,109,-,-,-,-,-,-,-,-,-
Afganistan,84,52,45,56,-,-,-,-,-,-,-,-,-
Turkmenistan,83,68,61,77,-,-,-,-,-,-,-,-,-
Stateless,4,3,1,2,-,-,-,-,-,-,-,-,-
Korea Utara,3,2,0,4,-,-,-,-,-,-,-,-,-
"Macao, RRT",239,280,247,338,-,-,-,-,-,-,-,-,-
British Indian Ocean Teritory,0,0,0,0,-,-,-,-,-,-,-,-,-
Lain-lain,23794,35236,14,5,-,-,-,-,-,-,-,-,-
<b>TOTAL ASIA (Excl.ASEAN)</b>,280447,328865,248206,310965,-,-,-,-,-,-,-,-,-
Saudi Arabia,14587,2399,3941,7866,-,-,-,-,-,-,-,-,-
Oman,2316,398,267,1521,-,-,-,-,-,-,-,-,-
Egypt,1348,860,870,1765,-,-,-,-,-,-,-,-,-
Jordan,686,431,207,397,-,-,-,-,-,-,-,-,-
Uni Emirat Arab,648,332,240,469,-,-,-,-,-,-,-,-,-
Yaman,615,250,253,399,-,-,-,-,-,-,-,-,-
Other Middle East,2210,1571,814,1301,-,-,-,-,-,-,-,-,-
Iran,496,451,317,306,-,-,-,-,-,-,-,-,-
Kuwait,355,99,26,72,-,-,-,-,-,-,-,-,-
Irak,339,323,44,85,-,-,-,-,-,-,-,-,-
Syiria,271,188,119,243,-,-,-,-,-,-,-,-,-
Palestina,232,146,75,179,-,-,-,-,-,-,-,-,-
Libanon,223,167,132,192,-,-,-,-,-,-,-,-,-
Bahrain,161,80,21,43,-,-,-,-,-,-,-,-,-
Qatar,96,66,40,99,-,-,-,-,-,-,-,-,-
Israel,37,51,40,82,-,-,-,-,-,-,-,-,-
TOTAL MIDDLE EAST,22410,6241,6592,13718,-,-,-,-,-,-,-,-,-
United Kingdom,26783,26830,32406,33591,-,-,-,-,-,-,-,-,-
R u s i a,26226,21860,18634,17638,-,-,-,-,-,-,-,-,-
France,15295,17701,16217,29320,-,-,-,-,-,-,-,-,-
Germany,14104,17505,19401,19330,-,-,-,-,-,-,-,-,-
Netherlands,13788,13308,13337,21280,-,-,-,-,-,-,-,-,-
I t a l y,6037,5594,5027,7127,-,-,-,-,-,-,-,-,-
Spain,5964,5413,6156,7230,-,-,-,-,-,-,-,-,-
Polandia,4855,5480,3182,3733,-,-,-,-,-,-,-,-,-
Ukraine,4076,3784,2694,2292,-,-,-,-,-,-,-,-,-
Sweden,3406,3662,3606,2887,-,-,-,-,-,-,-,-,-
Denmark,3101,3660,4699,3550,-,-,-,-,-,-,-,-,-
Switzerland,3046,3167,3048,4717,-,-,-,-,-,-,-,-,-
Portugal,2703,2244,1866,2533,-,-,-,-,-,-,-,-,-
Ceko,2586,3203,2103,2198,-,-,-,-,-,-,-,-,-
Irlandia (Ireland),2582,2467,2662,2915,-,-,-,-,-,-,-,-,-
Belgium,2042,2098,2077,4331,-,-,-,-,-,-,-,-,-
Norway,2044,2313,2542,1716,-,-,-,-,-,-,-,-,-
Romania,1957,1900,1500,2279,-,-,-,-,-,-,-,-,-
Austria,1964,2108,2021,1958,-,-,-,-,-,-,-,-,-
Hongaria,1626,1788,1431,1628,-,-,-,-,-,-,-,-,-
Finland,1443,1508,1269,997,-,-,-,-,-,-,-,-,-
Belarus,1212,1089,773,743,-,-,-,-,-,-,-,-,-
Lithuania,1086,1508,1235,813,-,-,-,-,-,-,-,-,-
Slovakia,1086,1225,863,950,-,-,-,-,-,-,-,-,-
Estonia,941,1126,765,503,-,-,-,-,-,-,-,-,-
Bulgaria,918,1373,1196,1224,-,-,-,-,-,-,-,-,-
Yunani (Greece),756,791,720,1145,-,-,-,-,-,-,-,-,-
Latvia,566,649,663,423,-,-,-,-,-,-,-,-,-
Croasia,507,363,387,284,-,-,-,-,-,-,-,-,-
Other West Europe,341,353,577,387,-,-,-,-,-,-,-,-,-
Iceland (Islandia),132,107,174,110,-,-,-,-,-,-,-,-,-
Malta,107,79,142,100,-,-,-,-,-,-,-,-,-
Luxemburg,78,99,216,132,-,-,-,-,-,-,-,-,-
Liechtenstein,8,44,16,14,-,-,-,-,-,-,-,-,-
Monako,6,6,7,7,-,-,-,-,-,-,-,-,-
Andorra,5,11,17,20,-,-,-,-,-,-,-,-,-
San Marino,4,4,3,1,-,-,-,-,-,-,-,-,-
Aruba,1,3,1,1,-,-,-,-,-,-,-,-,-
Scotlandia,0,0,0,0,-,-,-,-,-,-,-,-,-
Vatikan,0,0,1,2,-,-,-,-,-,-,-,-,-
Volta Atas,0,0,0,0,-,-,-,-,-,-,-,-,-
Hellenic,0,0,0,0,-,-,-,-,-,-,-,-,-
Wales,0,0,0,0,-,-,-,-,-,-,-,-,-
Other East Europe,1672,1804,1443,1857,-,-,-,-,-,-,-,-,-
Serbia,419,379,267,358,-,-,-,-,-,-,-,-,-
Slovenia,293,465,340,633,-,-,-,-,-,-,-,-,-
Armenia,206,138,77,101,-,-,-,-,-,-,-,-,-
Azerbaijan,151,176,318,152,-,-,-,-,-,-,-,-,-
Cyprus,127,203,134,129,-,-,-,-,-,-,-,-,-
Macedonia,104,69,61,59,-,-,-,-,-,-,-,-,-
Bosnia Herzegovina,91,46,51,139,-,-,-,-,-,-,-,-,-
Georgia,93,98,33,69,-,-,-,-,-,-,-,-,-
Albania,71,116,81,111,-,-,-,-,-,-,-,-,-
Moldova,70,95,62,68,-,-,-,-,-,-,-,-,-
Montenegro,47,19,19,38,-,-,-,-,-,-,-,-,-
Republik Cosovo,0,0,0,0,-,-,-,-,-,-,-,-,-
Siberia,0,0,0,0,-,-,-,-,-,-,-,-,-
Yugoslavia,0,0,0,0,-,-,-,-,-,-,-,-,-
TOTAL EUROPE,154713,157874,154500,181579,-,-,-,-,-,-,-,-,-
United States of America,27818,27359,35017,37017,-,-,-,-,-,-,-,-,-
Canada,8432,8965,9609,9552,-,-,-,-,-,-,-,-,-
Brazilia,2342,2219,2405,2979,-,-,-,-,-,-,-,-,-
Kolombia,1460,1218,1307,1480,-,-,-,-,-,-,-,-,-
Argentina,1323,1005,963,1102,-,-,-,-,-,-,-,-,-
Mexiko,1087,1068,1318,1829,-,-,-,-,-,-,-,-,-
Chili,968,1274,849,921,-,-,-,-,-,-,-,-,-
Central America,188,109,188,179,-,-,-,-,-,-,-,-,-
Costarika,85,23,80,72,-,-,-,-,-,-,-,-,-
Guatemala,35,29,66,30,-,-,-,-,-,-,-,-,-
Panama,34,13,12,36,-,-,-,-,-,-,-,-,-
Honduras,16,20,5,10,-,-,-,-,-,-,-,-,-
El Salvador,12,13,15,23,-,-,-,-,-,-,-,-,-
Nicaragua,2,10,5,3,-,-,-,-,-,-,-,-,-
Belize,4,1,5,5,-,-,-,-,-,-,-,-,-
South America,691,715,734,900,-,-,-,-,-,-,-,-,-
Peru,324,289,300,309,-,-,-,-,-,-,-,-,-
Venezuela,108,77,81,110,-,-,-,-,-,-,-,-,-
Ekuador,112,134,138,157,-,-,-,-,-,-,-,-,-
Uruguay,64,169,178,271,-,-,-,-,-,-,-,-,-
Paraguay,47,22,8,9,-,-,-,-,-,-,-,-,-
Bolivia,22,13,11,15,-,-,-,-,-,-,-,-,-
Suriname,12,7,17,16,-,-,-,-,-,-,-,-,-
Guyana,2,4,1,13,-,-,-,-,-,-,-,-,-
Falkland Islands,0,0,0,0,-,-,-,-,-,-,-,-,-
Guiana,0,0,0,0,-,-,-,-,-,-,-,-,-
Other America,234,215,249,255,-,-,-,-,-,-,-,-,-
UNO,88,69,84,89,-,-,-,-,-,-,-,-,-
Kuba,45,9,8,14,-,-,-,-,-,-,-,-,-
Dominika,18,17,9,26,-,-,-,-,-,-,-,-,-
Trinidad & Tobago,17,27,32,29,-,-,-,-,-,-,-,-,-
St. Kitts & Nevis,11,12,39,25,-,-,-,-,-,-,-,-,-
Jamaika,12,23,19,10,-,-,-,-,-,-,-,-,-
Barbados,9,5,3,4,-,-,-,-,-,-,-,-,-
Grenadines (Grenada),8,3,5,7,-,-,-,-,-,-,-,-,-
St. Lucia,8,9,7,13,-,-,-,-,-,-,-,-,-
Antigua & Barbuda,6,8,7,8,-,-,-,-,-,-,-,-,-
Bahama Islands,2,7,5,1,-,-,-,-,-,-,-,-,-
Haiti,4,4,7,6,-,-,-,-,-,-,-,-,-
Dominika Rep.,4,21,23,22,-,-,-,-,-,-,-,-,-
St. Vincent,2,1,1,1,-,-,-,-,-,-,-,-,-
Alaska,0,0,0,0,-,-,-,-,-,-,-,-,-
Bermuda,0,0,0,0,-,-,-,-,-,-,-,-,-
Martinique,0,0,0,0,-,-,-,-,-,-,-,-,-
Puertorico,0,0,0,0,-,-,-,-,-,-,-,-,-
St. Christopher,0,0,0,0,-,-,-,-,-,-,-,-,-
Guadelope,0,0,0,0,-,-,-,-,-,-,-,-,-
TOTAL AMERICA,44543,44147,52639,56214,-,-,-,-,-,-,-,-,-
Australia,146107,107437,130718,157960,-,-,-,-,-,-,-,-,-
Papua New Guinea,17417,13794,12133,12399,-,-,-,-,-,-,-,-,-
New Zealand,9892,9186,11037,14587,-,-,-,-,-,-,-,-,-
Other Oceania,158,151,177,225,-,-,-,-,-,-,-,-,-
Fiji Islands,107,101,96,128,-,-,-,-,-,-,-,-,-
Vanuatu,17,19,14,28,-,-,-,-,-,-,-,-,-
Tonga,9,5,8,8,-,-,-,-,-,-,-,-,-
Solomon Islands,5,4,34,24,-,-,-,-,-,-,-,-,-
Samoa,5,4,4,13,-,-,-,-,-,-,-,-,-
Nauru,1,5,1,1,-,-,-,-,-,-,-,-,-
Palau Rep.,14,7,19,21,-,-,-,-,-,-,-,-,-
Cooks Islands,0,0,0,0,-,-,-,-,-,-,-,-,-
Guam,0,0,0,0,-,-,-,-,-,-,-,-,-
Kaledonia,0,0,0,0,-,-,-,-,-,-,-,-,-
Karibati (Kiribati),0,0,0,1,-,-,-,-,-,-,-,-,-
Marshall Islands,0,0,1,0,-,-,-,-,-,-,-,-,-
Micronesia Rep.,0,6,0,0,-,-,-,-,-,-,-,-,-
Niue,0,0,0,0,-,-,-,-,-,-,-,-,-
Polynesia,0,0,0,0,-,-,-,-,-,-,-,-,-
Samoa Barat,0,0,0,0,-,-,-,-,-,-,-,-,-
Tuvalu,0,0,0,1,-,-,-,-,-,-,-,-,-
Walis & Futuna,0,0,0,0,-,-,-,-,-,-,-,-,-
TOTAL OCEANIA,173574,130568,154065,185171,-,-,-,-,-,-,-,-,-
South Africa,2098,1675,1810,2891,-,-,-,-,-,-,-,-,-
Maroko,857,453,371,990,-,-,-,-,-,-,-,-,-
Other Africa,2812,2644,1867,3700,-,-,-,-,-,-,-,-,-
Kenya,436,534,290,535,-,-,-,-,-,-,-,-,-
Tunisia,372,220,213,691,-,-,-,-,-,-,-,-,-
Aljazair / Algeria,332,137,96,421,-,-,-,-,-,-,-,-,-
Mauritius,309,294,227,269,-,-,-,-,-,-,-,-,-
Tanzania,188,132,102,184,-,-,-,-,-,-,-,-,-
Libya,131,71,52,167,-,-,-,-,-,-,-,-,-
Nigeria,126,224,170,311,-,-,-,-,-,-,-,-,-
Mozambik,84,55,39,61,-,-,-,-,-,-,-,-,-
Zimbabwe,129,87,128,132,-,-,-,-,-,-,-,-,-
Sudan,84,38,68,153,-,-,-,-,-,-,-,-,-
Somalia,56,31,42,64,-,-,-,-,-,-,-,-,-
Ghana,63,146,66,109,-,-,-,-,-,-,-,-,-
Kamerun,55,54,45,84,-,-,-,-,-,-,-,-,-
Uganda,53,107,33,73,-,-,-,-,-,-,-,-,-
Malagasy (Madagascar),63,63,24,33,-,-,-,-,-,-,-,-,-
Ethiopia,35,78,25,49,-,-,-,-,-,-,-,-,-
Congo Rep. Dem.,33,18,19,16,-,-,-,-,-,-,-,-,-
Seychelles,24,16,4,21,-,-,-,-,-,-,-,-,-
Burkina Faso,21,24,13,25,-,-,-,-,-,-,-,-,-
Rwanda,20,31,19,29,-,-,-,-,-,-,-,-,-
Zambia,19,81,15,16,-,-,-,-,-,-,-,-,-
Malawi,14,10,9,11,-,-,-,-,-,-,-,-,-
Senegal,18,7,16,33,-,-,-,-,-,-,-,-,-
Comoros,15,12,1,13,-,-,-,-,-,-,-,-,-
Mali,13,15,19,14,-,-,-,-,-,-,-,-,-
Eritrea,12,7,4,3,-,-,-,-,-,-,-,-,-
Chad,9,8,2,21,-,-,-,-,-,-,-,-,-
Sierra Leona,9,8,6,14,-,-,-,-,-,-,-,-,-
Namibia,8,5,8,11,-,-,-,-,-,-,-,-,-
Gambia,8,8,12,3,-,-,-,-,-,-,-,-,-
Bostwana,7,9,11,15,-,-,-,-,-,-,-,-,-
Liberia,7,10,16,13,-,-,-,-,-,-,-,-,-
Swaziland,7,5,2,4,-,-,-,-,-,-,-,-,-
Guinea,6,10,6,6,-,-,-,-,-,-,-,-,-
Cape Verde,6,4,3,4,-,-,-,-,-,-,-,-,-
Ivory Coast (Pantai Gading),6,12,14,21,-,-,-,-,-,-,-,-,-
Congo,3,11,8,14,-,-,-,-,-,-,-,-,-
Burundi,5,1,0,2,-,-,-,-,-,-,-,-,-
Mauritania,4,2,0,7,-,-,-,-,-,-,-,-,-
Togo,6,8,6,4,-,-,-,-,-,-,-,-,-
Gabon,3,8,1,5,-,-,-,-,-,-,-,-,-
Lesotho,3,3,3,4,-,-,-,-,-,-,-,-,-
South Sudan,2,0,5,7,-,-,-,-,-,-,-,-,-
Niger,2,5,1,7,-,-,-,-,-,-,-,-,-
Djibouti,0,7,2,7,-,-,-,-,-,-,-,-,-
Guinea Equator,1,2,0,0,-,-,-,-,-,-,-,-,-
Afrika Tengah Rep.,1,1,0,0,-,-,-,-,-,-,-,-,-
Angola,3,16,3,9,-,-,-,-,-,-,-,-,-
Benin,1,9,16,4,-,-,-,-,-,-,-,-,-
Sahara,0,0,0,0,-,-,-,-,-,-,-,-,-
Sao Tome & Principe,0,0,0,0,-,-,-,-,-,-,-,-,-
Zaire,0,0,0,0,-,-,-,-,-,-,-,-,-
Burkinabe,0,0,0,0,-,-,-,-,-,-,-,-,-
Cabinda,0,0,0,0,-,-,-,-,-,-,-,-,-
Guinea Bissau,0,0,3,1,-,-,-,-,-,-,-,-,-
Maseru,0,0,0,0,-,-,-,-,-,-,-,-,-
Zomba,0,0,0,0,-,-,-,-,-,-,-,-,-
TOTAL AFRICA,5767,4772,4048,7581,-,-,-,-,-,-,-,-,-
GRAND TOTAL,1188420,1159690,1088166,1248651,-,-,-,-,-,-,-,-,-
