tahun,bulan,page_url
2026,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2026.aspx
2026,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2026.aspx
2026,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2026.aspx
2026,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2026.aspx
2026,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2026.aspx
2025,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2025.aspx
2025,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2025.aspx
2025,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2025.aspx
2025,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2025.aspx
2025,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2025.aspx
2025,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2025.aspx
2025,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2025.aspx
2025,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2025.aspx
2025,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2025.aspx
2025,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2025.aspx
2025,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2025.aspx
2025,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2025.aspx
2024,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2024.aspx
2024,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2024.aspx
2024,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2024.aspx
2024,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2024.aspx
2024,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2024.aspx
2024,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2024.aspx
2024,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2024.aspx
2024,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2024.aspx
2024,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2024.aspx
2024,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2024.aspx
2024,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2024.aspx
2024,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2024.aspx
2023,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2023.aspx
2023,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2023.aspx
2023,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2023.aspx
2023,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2023.aspx
2023,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2023.aspx
2023,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2023.aspx
2023,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2023.aspx
2023,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2023.aspx
2023,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2023.aspx
2023,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2023.aspx
2023,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2023.aspx
2023,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2023.aspx
2022,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2022.aspx
2022,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2022.aspx
2022,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2022.aspx
2022,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2022.aspx
2022,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2022.aspx
2022,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2022.aspx
2022,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2022.aspx
2022,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2022.aspx
2022,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2022.aspx
2022,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2022.aspx
2022,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2022.aspx
2022,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2022.aspx
2021,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2021.aspx
2021,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2021.aspx
2021,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2021.aspx
2021,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2021.aspx
2021,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2021.aspx
2021,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2021.aspx
2021,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2021.aspx
2021,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2021.aspx
2021,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2021.aspx
2021,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2021.aspx
2021,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2021.aspx
2021,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2021.aspx
2020,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2020.aspx
2020,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2020.aspx
2020,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2020.aspx
2020,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2020.aspx
2020,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2020.aspx
2020,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2020.aspx
2020,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2020.aspx
2020,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2020.aspx
2020,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2020.aspx
2020,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2020.aspx
2020,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2020.aspx
2020,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2020.aspx
2019,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2019.aspx
2019,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2019.aspx
2019,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2019.aspx
2019,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2019.aspx
2019,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2019.aspx
2019,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2019.aspx
2019,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2019.aspx
2019,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2019.aspx
2019,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2019.aspx
2019,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2019.aspx
2019,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI2019.aspx
2019,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2019.aspx
2018,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2018.aspx
2018,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2018.aspx
2018,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2018.aspx
2018,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2018.aspx
2018,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2018.aspx
2018,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2018.aspx
2018,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2018.aspx
2018,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2018.aspx
2018,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2018.aspx
2018,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2018.aspx
2018,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2018.aspx
2018,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2018.aspx
2017,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2017.aspx
2017,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2017.aspx
2017,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2017.aspx
2017,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2017.aspx
2017,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2017.aspx
2017,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2017.aspx
2017,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2017.aspx
2017,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2017.aspx
2017,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2017.aspx
2017,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2017.aspx
2017,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2017.aspx
2017,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2017.aspx
2016,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2016.aspx
2016,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2016.aspx
2016,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER-2016.aspx
2016,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2016.aspx
2016,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-Agust-2016.aspx
2016,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI-2016.aspx
2016,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2016.aspx
2016,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2016.aspx
2016,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2016.aspx
2016,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET-2016.aspx
2016,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI-2016.aspx
2016,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2016.aspx
2015,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2015.aspx
2015,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-Nov-2015.aspx
