tahun,bulan,page_url
2015,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI---Oktober-2015.aspx
2015,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2015.aspx
2015,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2015.aspx
2015,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI2015.aspx
2015,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI_JUNI_2015.aspx
2015,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI-2015.aspx
2015,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL-2015.aspx
2015,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET2015.aspx
2015,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-February-2015.aspx
2015,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2015.aspx
2014,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-Des2014.aspx
2014,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-NOVEMBER-2014.aspx
2014,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-OKTOBER2014-tahap1.aspx
2014,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-SEPTEMBER-2014.aspx
2014,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS-2014.aspx
2014,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI2014.aspx
2014,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI-2014.aspx
2014,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI2014.aspx
2014,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-APRIL2014-tahap1.aspx
2014,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MARET2014.aspx
2014,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-FEBRUARI2014.aspx
2014,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JANUARI-2014.aspx
2013,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-DESEMBER-2013.aspx
2013,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1113.aspx
2013,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1013.aspx
2013,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0913.aspx
2013,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-AGUSTUS2013.aspx
2013,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JULI2013.aspx
2013,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-JUNI2013.aspx
2013,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0513.aspx
2013,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0413.aspx
2013,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0313.aspx
2013,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0213.aspx
2013,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki-201301.aspx
2012,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1212.aspx
2012,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1112.aspx
2012,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1012.aspx
2012,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0912.aspx
2012,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0812.aspx
2012,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0612-1.aspx
2012,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0612-2.aspx
2012,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI-MEI2012.aspx
2012,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0412.aspx
2012,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0312.aspx
2012,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0212.aspx
2012,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0112.aspx
2011,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1211.aspx
2011,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1111.aspx
2011,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1011.aspx
2011,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0911.aspx
2011,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0811.aspx
2011,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0711.aspx
2011,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0611.aspx
2011,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0511.aspx
2011,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0411.aspx
2011,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0311.aspx
2011,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0211.aspx
2011,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0111.aspx
2010,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1210.aspx
2010,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1110.aspx
2010,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1010.aspx
2010,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0910.aspx
2010,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0810.aspx
2010,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0710.aspx
2010,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0610.aspx
2010,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0510.aspx
2010,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0410.aspx
2010,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0310.aspx
2010,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0210.aspx
2010,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0110.aspx
2009,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1209.aspx
2009,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1109.aspx
2009,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/oktober09.aspx
2009,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/september09.aspx
2009,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/agustus09.aspx
2009,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/juli-09.aspx
2009,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/juni%202009.aspx
2009,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0509.aspx
2009,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/april-09.aspx
2009,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0309.aspx
2009,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0209.aspx
2009,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0109.aspx
2008,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1208.aspx
2008,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1108-1.aspx
2008,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0908.aspx
2008,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0808.aspx
2008,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0708.aspx
2008,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0608.aspx
2008,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0508.aspx
2008,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0408.aspx
2008,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0308.aspx
2008,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0208.aspx
2008,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/jan-08.aspx
2007,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1207.aspx
2007,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/nov-07.aspx
2007,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/okt-07.aspx
2007,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0907.aspx
2007,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0807.aspx
2007,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0707.aspx
2007,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/juni-07.aspx
2007,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/mei-07.aspx
2007,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0407.aspx
2007,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0307.aspx
2007,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0207.aspx
2007,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0107.aspx
2006,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1206.aspx
2006,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1106_rev.aspx
2006,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_1006.aspx
2006,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0906.aspx
2006,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki_0706.aspx
2006,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/jun-06.aspx
2006,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/jan-2006.zip.aspx
2005,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/des-2005.zip.aspx
2005,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/nov-2005.zip.aspx
2005,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki%20okt%2005.aspx
2005,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki%200805.aspx
2005,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki%200705.aspx
2005,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/juni-2005.zip.aspx
2005,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/mei-2005.zip.aspx
2005,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/seki-2005.zip.aspx
2005,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/maret-2005.zip.aspx
2005,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/feb-2005.zip.aspx
2005,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/jan-2005.zip.aspx
2004,DESEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/des-2004.aspx
2004,NOVEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/nov-2004.zip.aspx
2004,OKTOBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/okt-2004.zip.aspx
2004,SEPTEMBER,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEP-2005.ZIP.aspx
2004,AGUSTUS,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/agustus%202004.aspx
2004,JULI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/juli-2004.aspx
2004,JUNI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/Juni%20-%202004.aspx
2004,MEI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI%20Mei%202004.aspx
2004,APRIL,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI%20Apr%202004.aspx
2004,MARET,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI%20Mar%202004.aspx
2004,FEBRUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI%20Feb%202004.aspx
2004,JANUARI,https://www.bi.go.id/id/statistik/ekonomi-keuangan/seki/Pages/SEKI%20Jan%202004.aspx
